325373	Set in a small town near the North Pole where roads lead to nowhere, the story follows Roman (DeHaan) and Lucy (Maslany), two burning souls who come together to make a leap for life and inner peace.
352806	Parody of "Saw" saga.
367220	A strange life form used for government weapons testing consumes everything in its path as it grows bigger and bigger.
272787	Focuses on two subjects in particular: Rob Niosi, who has spent many years building a full-scale replica of the prop from the 1960 film The Time Machine, and physicist Ronald L. Mallett, who has dedicated his life to researching the scientific possibility of time travel.
356182	
370042	
364780	
359372	
368629	
346238	
356181	
359117	
356270	
356272	
367915	
372756	A floating space without gravity where an infinite number of lights shine in different colors: The "Box of Wisdom." Inside of this box, there are multiple worlds, multiple timelines, and there used to be many different people. This is where Dual and Dorothy were fighting with enemies called "Viruses." Worlds infected by viruses must be erased. That is the duty, the job of these girls. However, one day, Dual and Dorothy feel the presence of a new Virus. Arriving at the scene, they see a girl being attacked by Viruses. After saving the girl, the duo wait for her to awaken so they can ask who she is, where she came from, and where she is going. Finally, when the girl opened her eyes, she gave her name, Rimo, and whispered only one sentence... "I must return to the flower patch..."
370365	The summer of 2004, three teens are involved in a boat accident and an unknown girl ends up dead. Ten years later, the same group plus some others, travel to their summer cabin where the dark deeds of their past starts haunting them. Dangerous water skiis and a crazy person attacks them, and nobody knows why.
308409	Erik and Anna, an academic couple, and their daughter, Freja, establish a commune in Erik's big box of a house in suburban Hellerup. Focusing on the little family, the film invites us into the dream of a true commune. We are there for house meetings, dinners and parties. There is friendship, love, family and community under one roof. However, when Erik's mistress is allowed to move in, everything changes.
302528	The darkest chapter of the 20th century collides with a contemporary mission of revenge.
357786	"I think it's about time I talked about Kiss-Shot-Acerola-Orion Heart-Under-Blade. I believe it's something I have to do. I met her in the spring break between my second and third years of high school. That meeting had such impact and was also quite devastating."
333675	A comedic thriller that re-imagines Mark Twain's iconic literary characters of "Huckleberry Finn" and "Tom Sawyer" as grown men in current day.
335766	The plot is unknown at this time.
276905	The stereoscopic 3D animated family film "Norm" tells the story of the titular polar bear and his three Arctic lemming buddies, who are forced out into the world once their icy home begins melting and breaking apart. Landing in New York, Norm begins life anew as a performing corporate mascot, only to discover that his new employers are directly responsible for the destruction of his polar home.
361255	Elisa, on a verge of divorce, leaves Paris with her son Noe to settle in her hometown of Dunkerque to find the biological mother who gave her up for adoption 30 years before.
364160	Aggie, A 67 year-old Black Cajun, has just stepped into her worst nightmare. Her two granddaughters have disappeared, and the only clue she possesses is a forgotten laptop. Aware she only has a short window of time, she feels helpless to save them as her money and influence are scarce. Desperate to get her girls back, Aggie risks everything to cross paths with Richard and Lottie DuMonde, two of the wealthiest and most connected people in New Orleans. Certainly, once they hear her story, they will help. But what Aggie doesn't foresee is the dark world she's about to step into, or the dangers accompanying the rescue needed to bring her girls home.
368230	Miruthan is an upcoming Tamil zombie apocalypse film directed by Shakti Soundar Rajan, starring Jayam Ravi and Lakshmi Menon in the leading roles.
370076	Theri (English: Spark) is an upcoming Indian Tamil action film written and directed by Atlee and produced by Kalaipuli S. Thanu. The film features Vijay, Samantha and Amy Jackson in the lead roles, while Prabhu and Raadhika Sarathkumar amongst others form an ensemble cast. Featuring music composed by G. V. Prakash Kumar and cinematography handled by George C. Williams.
348236	A new slasher movie
365187	Nannaku Prematho (English: To Dad With Love) is an upcoming Telugu action family drama film written and directed by Sukumar and produced by B. V. S. N. Prasad under his Sri Venkateswara Cine Chitra banner. The film stars N. T. Rama Rao Jr. and Rakul Preet Singh in the lead roles while Jagapati Babu will play the main antagonist and Rajendra Prasad will play other pivotal role. This film marks the 25th film in the career of N. T. Rama Rao Jr. as an actor. The music is being composed by Devi Sri Prasad while the cinematography is being handled by Vijay C Chakravarthy. Editing is done by Navin Nooli. The film is co-produced by Bhogavalli Bapineedu and Reliance Entertainment . The first look poster was unvieled on 17 September 2015 on the eve of Ganesh Chaturthi. The film is slated to release on 8 January 2016.
367179	Oru Naal Koothu is an upcoming Tamil drama film directed by Nelson and produced by J. Selva Kumar, featuring Dinesh, Mia George and Nivetha Pethuraj &amp; Riythvika in the leading roles.
370133	A heroin addict undergoes a radical new kind of treatment for her condition; but the drug 'Deimosimine' instead creates for her a world of horror and blood. Is she the victim? The monster? Or both?
368006	24 is an upcoming Tamil science fiction thriller film on concept of time-travel, written and directed by Vikram Kumar. The film features Suriya, Samantha and Nithya Menen in the leading roles
367756	Thirunaal is an upcoming Tamil action film directed by Ramnath, starring Jiiva and Nayantara in the leading roles.
337708	
335777	The continuation of Surly's adventures. Revolves around a mischievous squirrel.
363969	A 40-year old actress (single and strong, yet lonely), her sister (an emotionally unstable schoolteacher whose married-with-kids life appears more orderly) and their domineering father, who gradually loses control over his family due to his wife's sudden illness and his own health troubles; these are the three individuals at the heart of this film, a touching story about the strength of family ties in a situation of imminent danger.
344528	The Carnage Collection is a horror anthology featuring multiple gory shorts, including "Stuffed," about a psychotic, sociopathic stuffed sloth, and "Love and Marriage," about the flip-side of wedded bliss.
369773	
369464	
372288	After her fiancee cancels the wedding, Merlin's life changes drastically when she moves in with one of her brother's best friends.
371181	With The Cookie Jar, Hannah Swensen has a mouthwatering monopoly on the bakery business of Lake Eden, Minnesota. But when a rival store opens, and one of the owners is found shot to death in the store, Hannah is determined to prove that she wasn't the only one who had an axe to grind with the Quinn sisters. Somebody wasn't fooled by the Georgia Peaches and their sweet-as-pie act--and now it's up to Hannah to track down whoever had the right ingredients to whip up a murder.
372058	The "story of miracles and love" revolves around Mitsuha and Taki. Mitsuha is a female high school student who lives in a rural town nestled deep in the mountains. Her father is the mayor and isn't at home much, and she lives with her elementary school-aged little sister and her grandmother. Mitsuha has an honest personality, but she doesn't like the customs of her family's Shinto shrine, nor does she like her father participating in an election campaign. She laments that she lives in a confined rural town, and yearns for the wonderful lifestyle of living in Tokyo. Taki is a male high school student who lives in central Tokyo. He spends time with his friends, works part-time at an Italian restaurant, and is interested in architecture and fine arts. One day, Mitsuha has a dream where she is a young man. Taki also has a dream where he is a female high school student in a town in the mountains that he has never been to. What is the secret to their dreams of personal experience?
370765	I hadn't even gotten to homeroom yet and I'd already discovered five hard truths about junior high:  1. My best friend had turned pretty.  2. She didn't know it yet.  3. It wouldn't be long before she did.  4. That knowledge would change everything between us.  5. And there wasn't a thing I could do about it.  It's the first day of seventh grade. Is Jessica Darling doomed for dorkdom?
323262	A horror anthology film for the holidays.
296360	From Jane Austen’s novella, the beautiful and cunning Lady Susan Vernon visits the estate of her in-laws to wait out colorful rumors of her dalliances and to find husbands for herself and her daughter. Two young men, handsome Reginald DeCourcy and wealthy Sir James Martin, severely complicate her plans.
368031	A thriller directed by Simon Verhoeven.
325148	Action Comedy starring Halle Berry as a woman who leaves her mobster groom at the altar and hides out by pretending to be a young man's mother.
351474	
325789	A U.S Customs official uncovers a massive money laundering scheme involving Pablo Escobar.
371743	In a small Southern town in the autumn of 1941, Sophie’s lonely life is transformed when an Asian man arrives under mysterious circumstances. Their love affair becomes the lightning rod for long-buried conflicts that erupt in bigotry and violence with the outbreak of World War ll.
363992	The story of Bernie Madoff and his Ponzi scheme.
32471	A 12 year old girl finds a broken mixtape belonging to the mother she never knew. She decides to track down each of the tape's obscure songs in an effort to find out what her mother was like, leading to a reconciliation with the aunt who raised her. Written by Anonymous
371445	Set in the early 1990's, "As You Are" is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation.
325373	Set in a small town near the North Pole where roads lead to nowhere, the story follows Roman (DeHaan) and Lucy (Maslany), two burning souls who come together to make a leap for life and inner peace.
352806	Parody of "Saw" saga.
365958	Bobby Stano had everything going for him. Fresh out of high school, he was signed to the majors, had a beautiful girlfriend, everything was looking up. That is, until he and his friends get into a fight with a neighboring gang. The confrontation results in an accidental fatality and quickly changes Bobby's life forever. He's found guilty of murder and locked in prison for the next thirteen years. When Bobby is released, he's faced with a vilified reputation, a relationship to rekindle and a new life to find.
296271	A teenage German boy is sent overseas to spy on the U.S. during World War II.
367220	A strange life form used for government weapons testing consumes everything in its path as it grows bigger and bigger.
272787	Focuses on two subjects in particular: Rob Niosi, who has spent many years building a full-scale replica of the prop from the 1960 film The Time Machine, and physicist Ronald L. Mallett, who has dedicated his life to researching the scientific possibility of time travel.
356182	
370042	
368629	
368590	Follow Mark Torgl star of 1984's The Toxic Avenger who played "Melvin The Mopboy" and transforms into Toxie, as he attends the Monster Convention circuit for the first time. Discover the convention world through Torgl's eyes, and learn a deep dark secret that has kept Torgl in hiding for 30 years.
370788	Pichaikaran (English: beggar) is a 2015 Indian Tamil action thriller film directed by Sasi (director), starring Vijay Antony in the lead role.
330333	40-year-old foreman Vital is chosen by Alix (25) as a guinea pig in the anonymous study she is carrying out in her father's factory.  The boss's daughter soon finds herself falling under the spell of this reserved, enigmatic worker as he begins to open up to her, revealing his dreams of another life.
354287	A satire of America's war with Afghanistan with a focus on the people running the campaign.
317943	Mexico 1968: students are the public enemy. Mitch, a wealthy student of Monterrey, hijacks a plane to retrieve Beatrice, who has been kidnapped by the secret police six months ago. Armed with a gun, which he doesn´t know how to use, and helped by his two friends as allies, Mitch will face the most bloodthirsty General and force him to release the love of his life.
354297	
374088	
